MID2:printRList++++++++++++++++++++++++ 
Count: 1 List: 20 
+++++++++++++

NEW R1PN Start: step:0 's  R1pn List 
Count: 1 List: 20 

NEW R1PN Start: step:1 's  R1pn List 
Count: 2 List: 20 12 
Count: 2 List: 20 30 

NEW R1PN Start: step:2 's  R1pn List 
Count: 3 List: 20 12 16 
Count: 3 List: 20 12 42 
Count: 3 List: 20 12 24 
Count: 3 List: 20 30 5 
Count: 3 List: 20 30 19 
Count: 3 List: 20 30 21 
Count: 3 List: 20 30 26 
Count: 3 List: 20 30 45 

NEW R1PN Start: step:3 's  R1pn List 
Count: 4 List: 20 12 16 48 
Count: 4 List: 20 12 16 6 
Count: 4 List: 20 12 16 31 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 3 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 7 
Count: 4 List: 20 12 42 8 
Count: 4 List: 20 12 42 16 
Count: 4 List: 20 12 42 25 
Count: 4 List: 20 12 42 26 
Count: 4 List: 20 12 42 27 
Count: 4 List: 20 12 42 29 
Count: 4 List: 20 12 42 36 
Count: 4 List: 20 12 42 43 
Count: 4 List: 20 12 42 45 
Count: 4 List: 20 12 42 48 
Count: 4 List: 20 12 42 49 
Count: 4 List: 20 12 42 32 
Count: 4 List: 20 12 24 19 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 39 
Count: 4 List: 20 12 24 42 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 30 5 21 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 19 21 
Count: 4 List: 20 30 19 39 
Count: 4 List: 20 30 19 3 
Count: 4 List: 20 30 21 5 
Count: 4 List: 20 30 21 26 
Count: 4 List: 20 30 21 10 
Count: 4 List: 20 30 21 32 
Count: 4 List: 20 30 21 48 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 21 
Count: 4 List: 20 30 26 24 
Count: 4 List: 20 30 45 5 
Count: 4 List: 20 30 45 17 
Count: 4 List: 20 30 45 21 
Count: 4 List: 20 30 45 26 
Count: 4 List: 20 30 45 37 
Count: 4 List: 20 30 45 40 
Count: 4 List: 20 30 45 41 
Count: 4 List: 20 30 45 43 
Count: 4 List: 20 30 45 34 
Count: 4 List: 20 30 45 48 
Count: 4 List: 20 30 45 8 

NEW R1PN Start: step:4 's  R1pn List 
Count: 5 List: 20 30 45 8 1 

NEW R1PN Start: step:5 's  R1pn List 
Count: 6 List: 20 12 16 48 3 7 
Count: 6 List: 20 12 16 48 3 42 
Count: 6 List: 20 12 16 48 3 7 
Count: 6 List: 20 12 16 48 3 42 
Count: 6 List: 20 12 16 48 3 7 
Count: 6 List: 20 12 16 48 3 42 
Count: 6 List: 20 12 16 48 3 13 
Count: 6 List: 20 12 16 48 3 15 
Count: 6 List: 20 12 16 48 3 19 
Count: 6 List: 20 12 16 48 7 3 
Count: 6 List: 20 12 16 48 7 42 
Count: 6 List: 20 12 16 48 7 3 
Count: 6 List: 20 12 16 48 7 42 
Count: 6 List: 20 12 16 48 7 32 
Count: 6 List: 20 12 16 48 7 34 
Count: 6 List: 20 12 16 48 7 42 
Count: 6 List: 20 12 16 48 7 10 
Count: 6 List: 20 12 16 48 7 18 
Count: 6 List: 20 12 16 48 7 25 
Count: 6 List: 20 12 16 48 11 14 
Count: 6 List: 20 12 16 48 11 33 
Count: 6 List: 20 12 16 48 11 14 
Count: 6 List: 20 12 16 48 11 33 
Count: 6 List: 20 12 16 48 11 14 
Count: 6 List: 20 12 16 48 11 33 
Count: 6 List: 20 12 16 48 11 33 
Count: 6 List: 20 12 16 48 11 2 
Count: 6 List: 20 12 16 48 11 25 
Count: 6 List: 20 12 16 48 11 45 
Count: 6 List: 20 12 16 48 11 46 
Count: 6 List: 20 12 16 48 14 11 
Count: 6 List: 20 12 16 48 14 33 
Count: 6 List: 20 12 16 48 14 11 
Count: 6 List: 20 12 16 48 14 33 
Count: 6 List: 20 12 16 48 14 11 
Count: 6 List: 20 12 16 48 14 33 
Count: 6 List: 20 12 16 48 14 4 
Count: 6 List: 20 12 16 48 14 4 
Count: 6 List: 20 12 16 48 14 7 
Count: 6 List: 20 12 16 48 33 11 
Count: 6 List: 20 12 16 48 33 14 
Count: 6 List: 20 12 16 48 33 11 
Count: 6 List: 20 12 16 48 33 14 
Count: 6 List: 20 12 16 48 33 8 
Count: 6 List: 20 12 16 48 33 11 
Count: 6 List: 20 12 16 48 33 14 
Count: 6 List: 20 12 16 48 33 18 
Count: 6 List: 20 12 16 48 33 25 
Count: 6 List: 20 12 16 48 33 34 
Count: 6 List: 20 12 16 48 33 5 
Count: 6 List: 20 12 16 48 33 26 
Count: 6 List: 20 12 16 48 33 34 
Count: 6 List: 20 12 16 48 33 7 
Count: 6 List: 20 12 16 48 33 14 
Count: 6 List: 20 12 16 48 33 32 
Count: 6 List: 20 12 16 48 42 3 
Count: 6 List: 20 12 16 48 42 7 
Count: 6 List: 20 12 16 48 42 3 
Count: 6 List: 20 12 16 48 42 7 
Count: 6 List: 20 12 16 48 42 31 
Count: 6 List: 20 12 16 48 42 46 
Count: 6 List: 20 12 16 48 42 5 
Count: 6 List: 20 12 16 48 42 7 
Count: 6 List: 20 12 16 48 42 21 
Count: 6 List: 20 12 16 48 42 39 
Count: 6 List: 20 12 16 48 42 46 
Count: 6 List: 20 12 16 48 42 32 
Count: 6 List: 20 12 16 48 3 7 
Count: 6 List: 20 12 16 48 3 42 
Count: 6 List: 20 12 16 48 3 7 
Count: 6 List: 20 12 16 48 3 42 
Count: 6 List: 20 12 16 48 3 7 
Count: 6 List: 20 12 16 48 3 42 
Count: 6 List: 20 12 16 48 3 13 
Count: 6 List: 20 12 16 48 3 15 
Count: 6 List: 20 12 16 48 3 19 
Count: 6 List: 20 12 16 48 7 3 
Count: 6 List: 20 12 16 48 7 42 
Count: 6 List: 20 12 16 48 7 3 
Count: 6 List: 20 12 16 48 7 42 
Count: 6 List: 20 12 16 48 7 32 
Count: 6 List: 20 12 16 48 7 34 
Count: 6 List: 20 12 16 48 7 42 
Count: 6 List: 20 12 16 48 7 10 
Count: 6 List: 20 12 16 48 7 18 
Count: 6 List: 20 12 16 48 7 25 
Count: 6 List: 20 12 16 48 11 14 
Count: 6 List: 20 12 16 48 11 33 
Count: 6 List: 20 12 16 48 11 14 
Count: 6 List: 20 12 16 48 11 33 
Count: 6 List: 20 12 16 48 11 14 
Count: 6 List: 20 12 16 48 11 33 
Count: 6 List: 20 12 16 48 11 33 
Count: 6 List: 20 12 16 48 11 2 
Count: 6 List: 20 12 16 48 11 25 
Count: 6 List: 20 12 16 48 11 45 
Count: 6 List: 20 12 16 48 11 46 
Count: 6 List: 20 12 16 48 14 11 
Count: 6 List: 20 12 16 48 14 33 
Count: 6 List: 20 12 16 48 14 11 
Count: 6 List: 20 12 16 48 14 33 
Count: 6 List: 20 12 16 48 14 11 
Count: 6 List: 20 12 16 48 14 33 
Count: 6 List: 20 12 16 48 14 4 
Count: 6 List: 20 12 16 48 14 4 
Count: 6 List: 20 12 16 48 14 7 
Count: 6 List: 20 12 16 48 33 11 
Count: 6 List: 20 12 16 48 33 14 
Count: 6 List: 20 12 16 48 33 11 
Count: 6 List: 20 12 16 48 33 14 
Count: 6 List: 20 12 16 48 33 8 
Count: 6 List: 20 12 16 48 33 11 
Count: 6 List: 20 12 16 48 33 14 
Count: 6 List: 20 12 16 48 33 18 
Count: 6 List: 20 12 16 48 33 25 
Count: 6 List: 20 12 16 48 33 34 
Count: 6 List: 20 12 16 48 33 5 
Count: 6 List: 20 12 16 48 33 26 
Count: 6 List: 20 12 16 48 33 34 
Count: 6 List: 20 12 16 48 33 7 
Count: 6 List: 20 12 16 48 33 14 
Count: 6 List: 20 12 16 48 33 32 
Count: 6 List: 20 12 16 48 42 3 
Count: 6 List: 20 12 16 48 42 7 
Count: 6 List: 20 12 16 48 42 3 
Count: 6 List: 20 12 16 48 42 7 
Count: 6 List: 20 12 16 48 42 31 
Count: 6 List: 20 12 16 48 42 46 
Count: 6 List: 20 12 16 48 42 5 
Count: 6 List: 20 12 16 48 42 7 
Count: 6 List: 20 12 16 48 42 21 
Count: 6 List: 20 12 16 48 42 39 
Count: 6 List: 20 12 16 48 42 46 
Count: 6 List: 20 12 16 48 42 32 
Count: 6 List: 20 12 16 48 31 42 
Count: 6 List: 20 12 16 48 31 46 
Count: 6 List: 20 12 16 48 31 49 
Count: 6 List: 20 12 16 48 31 34 
Count: 6 List: 20 12 16 48 31 49 
Count: 6 List: 20 12 16 48 31 7 
Count: 6 List: 20 12 16 48 31 25 
Count: 6 List: 20 12 16 48 31 49 
Count: 6 List: 20 12 16 48 26 9 
Count: 6 List: 20 12 16 48 26 10 
Count: 6 List: 20 12 16 48 26 24 
Count: 6 List: 20 12 16 48 26 44 
Count: 6 List: 20 12 16 48 26 44 
Count: 6 List: 20 12 16 48 26 24 
Count: 6 List: 20 12 16 6 15 29 
Count: 6 List: 20 12 16 6 15 31 
Count: 6 List: 20 12 16 6 15 29 
Count: 6 List: 20 12 16 6 15 31 
Count: 6 List: 20 12 16 6 15 29 
Count: 6 List: 20 12 16 6 15 31 
Count: 6 List: 20 12 16 6 15 3 
Count: 6 List: 20 12 16 6 15 29 
Count: 6 List: 20 12 16 6 15 36 
Count: 6 List: 20 12 16 6 15 37 
Count: 6 List: 20 12 16 6 15 48 
Count: 6 List: 20 12 16 6 15 29 
Count: 6 List: 20 12 16 6 15 34 
Count: 6 List: 20 12 16 6 29 15 
Count: 6 List: 20 12 16 6 29 31 
Count: 6 List: 20 12 16 6 29 15 
Count: 6 List: 20 12 16 6 29 31 
Count: 6 List: 20 12 16 6 29 15 
Count: 6 List: 20 12 16 6 29 18 
Count: 6 List: 20 12 16 6 29 21 
Count: 6 List: 20 12 16 6 29 22 
Count: 6 List: 20 12 16 6 29 31 
Count: 6 List: 20 12 16 6 29 46 
Count: 6 List: 20 12 16 6 29 2 
Count: 6 List: 20 12 16 6 29 3 
Count: 6 List: 20 12 16 6 29 15 
Count: 6 List: 20 12 16 6 29 18 
Count: 6 List: 20 12 16 6 29 19 
Count: 6 List: 20 12 16 6 29 25 
Count: 6 List: 20 12 16 6 29 26 
Count: 6 List: 20 12 16 6 29 31 
Count: 6 List: 20 12 16 6 29 36 
Count: 6 List: 20 12 16 6 29 37 
Count: 6 List: 20 12 16 6 29 2 
Count: 6 List: 20 12 16 6 29 18 
Count: 6 List: 20 12 16 6 31 15 
Count: 6 List: 20 12 16 6 31 29 
Count: 6 List: 20 12 16 6 31 15 
Count: 6 List: 20 12 16 6 31 29 
Count: 6 List: 20 12 16 6 31 5 
Count: 6 List: 20 12 16 6 31 9 
Count: 6 List: 20 12 16 6 31 15 
Count: 6 List: 20 12 16 6 31 17 
Count: 6 List: 20 12 16 6 31 19 
Count: 6 List: 20 12 16 6 31 27 
Count: 6 List: 20 12 16 6 31 29 
Count: 6 List: 20 12 16 6 31 36 
Count: 6 List: 20 12 16 6 31 42 
Count: 6 List: 20 12 16 6 31 48 
Count: 6 List: 20 12 16 6 31 19 
Count: 6 List: 20 12 16 6 31 25 
Count: 6 List: 20 12 16 6 31 27 
Count: 6 List: 20 12 16 6 31 7 
Count: 6 List: 20 12 16 6 31 25 
Count: 6 List: 20 12 16 6 31 48 
Count: 6 List: 20 12 16 6 31 49 
Count: 6 List: 20 12 16 6 8 13 
Count: 6 List: 20 12 16 6 8 18 
Count: 6 List: 20 12 16 6 8 23 
Count: 6 List: 20 12 16 6 8 27 
Count: 6 List: 20 12 16 6 8 28 
Count: 6 List: 20 12 16 6 8 37 
Count: 6 List: 20 12 16 6 8 13 
Count: 6 List: 20 12 16 6 8 18 
Count: 6 List: 20 12 16 6 8 23 
Count: 6 List: 20 12 16 6 8 27 
Count: 6 List: 20 12 16 6 8 28 
Count: 6 List: 20 12 16 6 8 37 
Count: 6 List: 20 12 16 6 8 18 
Count: 6 List: 20 12 16 6 8 45 
Count: 6 List: 20 12 16 6 27 8 
Count: 6 List: 20 12 16 6 27 18 
Count: 6 List: 20 12 16 6 27 23 
Count: 6 List: 20 12 16 6 27 5 
Count: 6 List: 20 12 16 6 27 5 
Count: 6 List: 20 12 16 6 27 30 
Count: 6 List: 20 12 16 6 27 31 
Count: 6 List: 20 12 16 6 27 45 
Count: 6 List: 20 12 16 6 27 5 
Count: 6 List: 20 12 16 6 27 13 
Count: 6 List: 20 12 16 6 27 18 
Count: 6 List: 20 12 16 6 27 22 
Count: 6 List: 20 12 16 6 25 5 
Count: 6 List: 20 12 16 6 25 9 
Count: 6 List: 20 12 16 6 25 27 
Count: 6 List: 20 12 16 6 25 39 
Count: 6 List: 20 12 16 6 25 18 
Count: 6 List: 20 12 16 6 25 37 
Count: 6 List: 20 12 16 6 25 3 
Count: 6 List: 20 12 16 6 25 5 
Count: 6 List: 20 12 16 6 25 32 
Count: 6 List: 20 12 16 31 6 15 
Count: 6 List: 20 12 16 31 6 29 
Count: 6 List: 20 12 16 31 6 15 
Count: 6 List: 20 12 16 31 6 29 
Count: 6 List: 20 12 16 31 6 5 
Count: 6 List: 20 12 16 31 6 9 
Count: 6 List: 20 12 16 31 6 15 
Count: 6 List: 20 12 16 31 6 17 
Count: 6 List: 20 12 16 31 6 19 
Count: 6 List: 20 12 16 31 6 27 
Count: 6 List: 20 12 16 31 6 29 
Count: 6 List: 20 12 16 31 6 36 
Count: 6 List: 20 12 16 31 6 42 
Count: 6 List: 20 12 16 31 6 48 
Count: 6 List: 20 12 16 31 6 19 
Count: 6 List: 20 12 16 31 6 25 
Count: 6 List: 20 12 16 31 6 27 
Count: 6 List: 20 12 16 31 6 25 
Count: 6 List: 20 12 16 31 15 6 
Count: 6 List: 20 12 16 31 15 29 
Count: 6 List: 20 12 16 31 15 6 
Count: 6 List: 20 12 16 31 15 29 
Count: 6 List: 20 12 16 31 15 6 
Count: 6 List: 20 12 16 31 15 29 
Count: 6 List: 20 12 16 31 15 1 
Count: 6 List: 20 12 16 31 15 23 
Count: 6 List: 20 12 16 31 15 29 
Count: 6 List: 20 12 16 31 15 34 
Count: 6 List: 20 12 16 31 29 6 
Count: 6 List: 20 12 16 31 29 15 
Count: 6 List: 20 12 16 31 29 6 
Count: 6 List: 20 12 16 31 29 15 
Count: 6 List: 20 12 16 31 29 1 
Count: 6 List: 20 12 16 31 29 2 
Count: 6 List: 20 12 16 31 29 5 
Count: 6 List: 20 12 16 31 29 6 
Count: 6 List: 20 12 16 31 29 9 
Count: 6 List: 20 12 16 31 29 15 
Count: 6 List: 20 12 16 31 29 38 
Count: 6 List: 20 12 16 31 29 2 
Count: 6 List: 20 12 16 31 29 18 
Count: 6 List: 20 12 16 31 6 15 
Count: 6 List: 20 12 16 31 6 29 
Count: 6 List: 20 12 16 31 6 15 
Count: 6 List: 20 12 16 31 6 29 
Count: 6 List: 20 12 16 31 6 5 
Count: 6 List: 20 12 16 31 6 9 
Count: 6 List: 20 12 16 31 6 15 
Count: 6 List: 20 12 16 31 6 17 
Count: 6 List: 20 12 16 31 6 19 
Count: 6 List: 20 12 16 31 6 27 
Count: 6 List: 20 12 16 31 6 29 
Count: 6 List: 20 12 16 31 6 36 
Count: 6 List: 20 12 16 31 6 42 
Count: 6 List: 20 12 16 31 6 48 
Count: 6 List: 20 12 16 31 6 19 
Count: 6 List: 20 12 16 31 6 25 
Count: 6 List: 20 12 16 31 6 27 
Count: 6 List: 20 12 16 31 6 25 
Count: 6 List: 20 12 16 31 15 6 
Count: 6 List: 20 12 16 31 15 29 
Count: 6 List: 20 12 16 31 15 6 
Count: 6 List: 20 12 16 31 15 29 
Count: 6 List: 20 12 16 31 15 6 
Count: 6 List: 20 12 16 31 15 29 
Count: 6 List: 20 12 16 31 15 1 
Count: 6 List: 20 12 16 31 15 23 
Count: 6 List: 20 12 16 31 15 29 
Count: 6 List: 20 12 16 31 15 34 
Count: 6 List: 20 12 16 31 29 6 
Count: 6 List: 20 12 16 31 29 15 
Count: 6 List: 20 12 16 31 29 6 
Count: 6 List: 20 12 16 31 29 15 
Count: 6 List: 20 12 16 31 29 1 
Count: 6 List: 20 12 16 31 29 2 
Count: 6 List: 20 12 16 31 29 5 
Count: 6 List: 20 12 16 31 29 6 
Count: 6 List: 20 12 16 31 29 9 
Count: 6 List: 20 12 16 31 29 15 
Count: 6 List: 20 12 16 31 29 38 
Count: 6 List: 20 12 16 31 29 2 
Count: 6 List: 20 12 16 31 29 18 
Count: 6 List: 20 12 16 31 42 46 
Count: 6 List: 20 12 16 31 42 46 
Count: 6 List: 20 12 16 31 42 32 
Count: 6 List: 20 12 16 31 7 4 
Count: 6 List: 20 12 16 31 7 8 
Count: 6 List: 20 12 16 31 7 14 
Count: 6 List: 20 12 16 31 7 17 
Count: 6 List: 20 12 16 31 7 34 
Count: 6 List: 20 12 16 31 7 38 
Count: 6 List: 20 12 16 31 7 42 
Count: 6 List: 20 12 16 31 7 48 
Count: 6 List: 20 12 16 31 7 1 
Count: 6 List: 20 12 16 31 7 3 
Count: 6 List: 20 12 16 31 7 25 
Count: 6 List: 20 12 16 31 7 39 
Count: 6 List: 20 12 16 31 7 10 
Count: 6 List: 20 12 16 31 7 18 
Count: 6 List: 20 12 16 31 7 25 
Count: 6 List: 20 12 16 31 25 27 
Count: 6 List: 20 12 16 31 25 6 
Count: 6 List: 20 12 16 31 48 42 
Count: 6 List: 20 12 16 31 48 46 
Count: 6 List: 20 12 16 31 48 49 
Count: 6 List: 20 12 16 31 48 34 
Count: 6 List: 20 12 16 31 48 49 
Count: 6 List: 20 12 16 31 48 26 
Count: 6 List: 20 12 16 31 49 48 
Count: 6 List: 20 12 16 31 49 1 
Count: 6 List: 20 12 16 31 49 3 
Count: 6 List: 20 12 16 31 49 28 
Count: 6 List: 20 12 16 31 49 34 
Count: 6 List: 20 12 16 31 49 39 
Count: 6 List: 20 12 16 31 49 48 
Count: 6 List: 20 12 16 31 49 39 
Count: 6 List: 20 12 42 5 8 33 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 8 33 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 8 33 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 8 11 
Count: 6 List: 20 12 42 5 8 15 
Count: 6 List: 20 12 42 5 8 18 
Count: 6 List: 20 12 42 5 8 29 
Count: 6 List: 20 12 42 5 8 37 
Count: 6 List: 20 12 42 5 8 38 
Count: 6 List: 20 12 42 5 8 41 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 27 31 
Count: 6 List: 20 12 42 5 27 49 
Count: 6 List: 20 12 42 5 27 31 
Count: 6 List: 20 12 42 5 27 49 
Count: 6 List: 20 12 42 5 27 3 
Count: 6 List: 20 12 42 5 27 31 
Count: 6 List: 20 12 42 5 27 32 
Count: 6 List: 20 12 42 5 27 46 
Count: 6 List: 20 12 42 5 27 48 
Count: 6 List: 20 12 42 5 27 49 
Count: 6 List: 20 12 42 5 27 6 
Count: 6 List: 20 12 42 5 27 48 
Count: 6 List: 20 12 42 5 27 6 
Count: 6 List: 20 12 42 5 27 13 
Count: 6 List: 20 12 42 5 27 18 
Count: 6 List: 20 12 42 5 27 22 
Count: 6 List: 20 12 42 5 31 27 
Count: 6 List: 20 12 42 5 31 49 
Count: 6 List: 20 12 42 5 31 27 
Count: 6 List: 20 12 42 5 31 49 
Count: 6 List: 20 12 42 5 31 27 
Count: 6 List: 20 12 42 5 31 49 
Count: 6 List: 20 12 42 5 31 9 
Count: 6 List: 20 12 42 5 31 16 
Count: 6 List: 20 12 42 5 33 8 
Count: 6 List: 20 12 42 5 33 45 
Count: 6 List: 20 12 42 5 33 8 
Count: 6 List: 20 12 42 5 33 45 
Count: 6 List: 20 12 42 5 33 8 
Count: 6 List: 20 12 42 5 33 26 
Count: 6 List: 20 12 42 5 33 44 
Count: 6 List: 20 12 42 5 33 45 
Count: 6 List: 20 12 42 5 33 48 
Count: 6 List: 20 12 42 5 33 26 
Count: 6 List: 20 12 42 5 33 46 
Count: 6 List: 20 12 42 5 33 48 
Count: 6 List: 20 12 42 5 33 48 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 33 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 33 
Count: 6 List: 20 12 42 5 45 2 
Count: 6 List: 20 12 42 5 45 4 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 10 
Count: 6 List: 20 12 42 5 45 19 
Count: 6 List: 20 12 42 5 45 21 
Count: 6 List: 20 12 42 5 45 22 
Count: 6 List: 20 12 42 5 45 26 
Count: 6 List: 20 12 42 5 45 30 
Count: 6 List: 20 12 42 5 45 32 
Count: 6 List: 20 12 42 5 45 33 
Count: 6 List: 20 12 42 5 45 41 
Count: 6 List: 20 12 42 5 45 44 
Count: 6 List: 20 12 42 5 45 48 
Count: 6 List: 20 12 42 5 45 2 
Count: 6 List: 20 12 42 5 45 6 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 10 
Count: 6 List: 20 12 42 5 45 11 
Count: 6 List: 20 12 42 5 45 17 
Count: 6 List: 20 12 42 5 45 21 
Count: 6 List: 20 12 42 5 45 26 
Count: 6 List: 20 12 42 5 45 30 
Count: 6 List: 20 12 42 5 45 41 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 49 27 
Count: 6 List: 20 12 42 5 49 31 
Count: 6 List: 20 12 42 5 49 27 
Count: 6 List: 20 12 42 5 49 31 
Count: 6 List: 20 12 42 5 49 27 
Count: 6 List: 20 12 42 5 49 31 
Count: 6 List: 20 12 42 5 49 24 
Count: 6 List: 20 12 42 5 49 39 
Count: 6 List: 20 12 42 5 8 33 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 8 33 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 8 33 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 8 11 
Count: 6 List: 20 12 42 5 8 15 
Count: 6 List: 20 12 42 5 8 18 
Count: 6 List: 20 12 42 5 8 29 
Count: 6 List: 20 12 42 5 8 37 
Count: 6 List: 20 12 42 5 8 38 
Count: 6 List: 20 12 42 5 8 41 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 8 45 
Count: 6 List: 20 12 42 5 27 31 
Count: 6 List: 20 12 42 5 27 49 
Count: 6 List: 20 12 42 5 27 31 
Count: 6 List: 20 12 42 5 27 49 
Count: 6 List: 20 12 42 5 27 3 
Count: 6 List: 20 12 42 5 27 31 
Count: 6 List: 20 12 42 5 27 32 
Count: 6 List: 20 12 42 5 27 46 
Count: 6 List: 20 12 42 5 27 48 
Count: 6 List: 20 12 42 5 27 49 
Count: 6 List: 20 12 42 5 27 6 
Count: 6 List: 20 12 42 5 27 48 
Count: 6 List: 20 12 42 5 27 6 
Count: 6 List: 20 12 42 5 27 13 
Count: 6 List: 20 12 42 5 27 18 
Count: 6 List: 20 12 42 5 27 22 
Count: 6 List: 20 12 42 5 31 27 
Count: 6 List: 20 12 42 5 31 49 
Count: 6 List: 20 12 42 5 31 27 
Count: 6 List: 20 12 42 5 31 49 
Count: 6 List: 20 12 42 5 31 27 
Count: 6 List: 20 12 42 5 31 49 
Count: 6 List: 20 12 42 5 31 9 
Count: 6 List: 20 12 42 5 31 16 
Count: 6 List: 20 12 42 5 33 8 
Count: 6 List: 20 12 42 5 33 45 
Count: 6 List: 20 12 42 5 33 8 
Count: 6 List: 20 12 42 5 33 45 
Count: 6 List: 20 12 42 5 33 8 
Count: 6 List: 20 12 42 5 33 26 
Count: 6 List: 20 12 42 5 33 44 
Count: 6 List: 20 12 42 5 33 45 
Count: 6 List: 20 12 42 5 33 48 
Count: 6 List: 20 12 42 5 33 26 
Count: 6 List: 20 12 42 5 33 46 
Count: 6 List: 20 12 42 5 33 48 
Count: 6 List: 20 12 42 5 33 48 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 33 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 33 
Count: 6 List: 20 12 42 5 45 2 
Count: 6 List: 20 12 42 5 45 4 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 10 
Count: 6 List: 20 12 42 5 45 19 
Count: 6 List: 20 12 42 5 45 21 
Count: 6 List: 20 12 42 5 45 22 
Count: 6 List: 20 12 42 5 45 26 
Count: 6 List: 20 12 42 5 45 30 
Count: 6 List: 20 12 42 5 45 32 
Count: 6 List: 20 12 42 5 45 33 
Count: 6 List: 20 12 42 5 45 41 
Count: 6 List: 20 12 42 5 45 44 
Count: 6 List: 20 12 42 5 45 48 
Count: 6 List: 20 12 42 5 45 2 
Count: 6 List: 20 12 42 5 45 6 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 10 
Count: 6 List: 20 12 42 5 45 11 
Count: 6 List: 20 12 42 5 45 17 
Count: 6 List: 20 12 42 5 45 21 
Count: 6 List: 20 12 42 5 45 26 
Count: 6 List: 20 12 42 5 45 30 
Count: 6 List: 20 12 42 5 45 41 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 49 27 
Count: 6 List: 20 12 42 5 49 31 
Count: 6 List: 20 12 42 5 49 27 
Count: 6 List: 20 12 42 5 49 31 
Count: 6 List: 20 12 42 5 49 27 
Count: 6 List: 20 12 42 5 49 31 
Count: 6 List: 20 12 42 5 49 24 
Count: 6 List: 20 12 42 5 49 39 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 33 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 33 
Count: 6 List: 20 12 42 5 45 2 
Count: 6 List: 20 12 42 5 45 4 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 10 
Count: 6 List: 20 12 42 5 45 19 
Count: 6 List: 20 12 42 5 45 21 
Count: 6 List: 20 12 42 5 45 22 
Count: 6 List: 20 12 42 5 45 26 
Count: 6 List: 20 12 42 5 45 30 
Count: 6 List: 20 12 42 5 45 32 
Count: 6 List: 20 12 42 5 45 33 
Count: 6 List: 20 12 42 5 45 41 
Count: 6 List: 20 12 42 5 45 44 
Count: 6 List: 20 12 42 5 45 48 
Count: 6 List: 20 12 42 5 45 2 
Count: 6 List: 20 12 42 5 45 6 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 45 10 
Count: 6 List: 20 12 42 5 45 11 
Count: 6 List: 20 12 42 5 45 17 
Count: 6 List: 20 12 42 5 45 21 
Count: 6 List: 20 12 42 5 45 26 
Count: 6 List: 20 12 42 5 45 30 
Count: 6 List: 20 12 42 5 45 41 
Count: 6 List: 20 12 42 5 45 8 
Count: 6 List: 20 12 42 5 26 44 
Count: 6 List: 20 12 42 5 26 48 
Count: 6 List: 20 12 42 5 26 30 
Count: 6 List: 20 12 42 5 26 24 
Count: 6 List: 20 12 42 3 7 16 
Count: 6 List: 20 12 42 3 7 48 
Count: 6 List: 20 12 42 3 7 16 
Count: 6 List: 20 12 42 3 7 48 
Count: 6 List: 20 12 42 3 7 16 
Count: 6 List: 20 12 42 3 7 48 
Count: 6 List: 20 12 42 3 7 11 
Count: 6 List: 20 12 42 3 7 18 
Count: 6 List: 20 12 42 3 7 25 
Count: 6 List: 20 12 42 3 7 31 
Count: 6 List: 20 12 42 3 7 32 
